유저아이디,이메일,닉네임,비밀번호,프로필사진,관리자
tester0,[email],테스터0,1234,,0
tester1,[email],테스터1,1234,,0
tester2,[email],테스터2,1234,,0
tester3,[email],테스터3,1234,,0
tester4,[email],테스터4,1234,,0
tester5,[email],테스터5,1234,,0
tester6,[email],테스터6,1234,,0
tester7,[email],테스터7,1234,,0
tester8,[email],테스터8,1234,,0
tester9,[email],테스터9,1234,,0
tester10,[email],테스터10,1234,,0
tester11,[email],테스터11,1234,,0
tester12,[email],테스터12,1234,,0
tester13,[email],테스터13,1234,,0
tester14,[email],테스터14,1234,,0
tester15,[email],테스터15,1234,,0
tester16,[email],테스터16,1234,,0
tester17,[email],테스터17,1234,,0
tester18,[email],테스터18,1234,,0
tester19,[email],테스터19,1234,,0
tester20,[email],테스터20,1234,,1
